date,QCOM_monthly
2016-07-05 00:00:00,60
2016-07-06 00:00:00,137.5
2016-07-07 00:00:00,-31.57894737
2016-07-08 00:00:00,-7.692307692
2016-07-09 00:00:00,-8.333333333
2016-07-10 00:00:00,-63.63636364
2016-07-11 00:00:00,500
2016-07-12 00:00:00,12.5
2016-07-13 00:00:00,-48.14814815
2016-07-14 00:00:00,42.85714286
2016-07-15 00:00:00,20
2016-07-16 00:00:00,-62.5
2016-07-17 00:00:00,-33.33333333
2016-07-18 00:00:00,200
2016-07-19 00:00:00,72.22222222
2016-07-20 00:00:00,119.3548387
2016-07-21 00:00:00,47.05882353
2016-07-22 00:00:00,-21
2016-07-23 00:00:00,-79.74683544
2016-07-24 00:00:00,-37.5
2016-07-25 00:00:00,150
2016-07-26 00:00:00,16
2016-07-27 00:00:00,79.31034483
2016-07-28 00:00:00,-32.69230769
2016-07-29 00:00:00,2.857142857
2016-07-30 00:00:00,-77.77777778
2016-07-31 00:00:00,12.5
2016-08-01 00:00:00,-27.63157895
2016-08-02 00:00:00,-27.63157895
2016-08-03 00:00:00,-10.90909091
2016-08-04 00:00:00,2.040816327
2016-08-05 00:00:00,20
2016-08-06 00:00:00,-75
2016-08-07 00:00:00,-66.66666667
2016-08-08 00:00:00,940
2016-08-09 00:00:00,-1.923076923
2016-08-10 00:00:00,-19.60784314
2016-08-11 00:00:00,-2.43902439
2016-08-12 00:00:00,7.5
2016-08-13 00:00:00,-81.39534884
2016-08-14 00:00:00,37.5
2016-08-15 00:00:00,309.0909091
2016-08-16 00:00:00,20
2016-08-17 00:00:00,1.851851852
2016-08-18 00:00:00,-32.72727273
2016-08-19 00:00:00,21.62162162
2016-08-20 00:00:00,-57.77777778
2016-08-21 00:00:00,-31.57894737
2016-08-22 00:00:00,184.6153846
2016-08-23 00:00:00,-10.81081081
2016-08-24 00:00:00,33.33333333
2016-08-25 00:00:00,-18.18181818
2016-08-26 00:00:00,19.44444444
2016-08-27 00:00:00,-79.06976744
2016-08-28 00:00:00,22.22222222
2016-08-29 00:00:00,236.3636364
2016-08-30 00:00:00,13.51351351
2016-08-31 00:00:00,-33.33333333
2016-09-01 00:00:00,-29.72972973
2016-09-02 00:00:00,-29.72972973
2016-09-03 00:00:00,-65.38461538
2016-09-04 00:00:00,22.22222222
2016-09-05 00:00:00,-100
2016-09-06 00:00:00,inf
2016-09-07 00:00:00,-14.63414634
2016-09-08 00:00:00,25.71428571
2016-09-09 00:00:00,-54.54545455
2016-09-10 00:00:00,-35
2016-09-11 00:00:00,-100
2016-09-12 00:00:00,inf
2016-09-13 00:00:00,20
2016-09-14 00:00:00,-3.333333333
2016-09-15 00:00:00,-17.24137931
2016-09-16 00:00:00,54.16666667
2016-09-17 00:00:00,-59.45945946
2016-09-18 00:00:00,-100
2016-09-19 00:00:00,inf
2016-09-20 00:00:00,-40
2016-09-21 00:00:00,-37.03703704
2016-09-22 00:00:00,-35.29411765
2016-09-23 00:00:00,127.2727273
2016-09-24 00:00:00,-100
2016-09-25 00:00:00,inf
2016-09-26 00:00:00,150
2016-09-27 00:00:00,-36.66666667
2016-09-28 00:00:00,36.84210526
2016-09-29 00:00:00,207.6923077
2016-09-30 00:00:00,13.75
2016-10-01 00:00:00,8.333333333
2016-10-02 00:00:00,8.333333333
2016-10-03 00:00:00,192.3076923
2016-10-04 00:00:00,55.26315789
2016-10-05 00:00:00,-28.81355932
2016-10-06 00:00:00,-26.19047619
2016-10-07 00:00:00,41.93548387
2016-10-08 00:00:00,-75
2016-10-09 00:00:00,-36.36363636
2016-10-10 00:00:00,185.7142857
2016-10-11 00:00:00,105
2016-10-12 00:00:00,4.87804878
2016-10-13 00:00:00,-30.23255814
2016-10-14 00:00:00,3.333333333
2016-10-15 00:00:00,-48.38709677
2016-10-16 00:00:00,-12.5
2016-10-17 00:00:00,100
2016-10-18 00:00:00,-14.28571429
2016-10-19 00:00:00,50
2016-10-20 00:00:00,-13.88888889
2016-10-21 00:00:00,67.74193548
2016-10-22 00:00:00,-76.92307692
2016-10-23 00:00:00,16.66666667
2016-10-24 00:00:00,214.2857143
2016-10-25 00:00:00,-18.18181818
2016-10-26 00:00:00,5.555555556
2016-10-27 00:00:00,163.1578947
2016-10-28 00:00:00,-10
2016-10-29 00:00:00,-82.22222222
2016-10-30 00:00:00,25
2016-10-31 00:00:00,45
2016-11-01 00:00:00,56.25
2016-11-02 00:00:00,56.25
2016-11-03 00:00:00,-5
2016-11-04 00:00:00,-32.63157895
2016-11-05 00:00:00,-76.5625
2016-11-06 00:00:00,86.66666667
2016-11-07 00:00:00,150
2016-11-08 00:00:00,-25.71428571
2016-11-09 00:00:00,78.84615385
2016-11-10 00:00:00,-34.40860215
2016-11-11 00:00:00,-3.278688525
2016-11-12 00:00:00,-52.54237288
2016-11-13 00:00:00,-46.42857143
2016-11-14 00:00:00,153.3333333
2016-11-15 00:00:00,63.15789474
2016-11-16 00:00:00,-32.25806452
2016-11-17 00:00:00,0
2016-11-18 00:00:00,4.761904762
2016-11-19 00:00:00,-45.45454545
2016-11-20 00:00:00,-25
2016-11-21 00:00:00,116.6666667
2016-11-22 00:00:00,53.84615385
2016-11-23 00:00:00,3.333333333
2016-11-24 00:00:00,-48.38709677
2016-11-25 00:00:00,-18.75
2016-11-26 00:00:00,0
2016-11-27 00:00:00,-30.76923077
2016-11-28 00:00:00,261.1111111
2016-11-29 00:00:00,-16.92307692
2016-11-30 00:00:00,-7.407407407
2016-12-01 00:00:00,4.347826087
2016-12-02 00:00:00,4.347826087
2016-12-03 00:00:00,-45.83333333
2016-12-04 00:00:00,-53.84615385
2016-12-05 00:00:00,283.3333333
2016-12-06 00:00:00,-13.04347826
2016-12-07 00:00:00,0
2016-12-08 00:00:00,10
2016-12-09 00:00:00,-18.18181818
2016-12-10 00:00:00,-44.44444444
2016-12-11 00:00:00,-80
2016-12-12 00:00:00,900
2016-12-13 00:00:00,15
2016-12-14 00:00:00,0
2016-12-15 00:00:00,-13.04347826
2016-12-16 00:00:00,-20
2016-12-17 00:00:00,-18.75
2016-12-18 00:00:00,-61.53846154
2016-12-19 00:00:00,200
2016-12-20 00:00:00,13.33333333
2016-12-21 00:00:00,5.882352941
2016-12-22 00:00:00,-38.88888889
2016-12-23 00:00:00,36.36363636
2016-12-24 00:00:00,-60
2016-12-25 00:00:00,-100
2016-12-26 00:00:00,inf
2016-12-27 00:00:00,0
2016-12-28 00:00:00,90.90909091
2016-12-29 00:00:00,-28.57142857
2016-12-30 00:00:00,-13.33333333
2016-12-31 00:00:00,-46.15384615
2017-01-01 00:00:00,175
2017-01-02 00:00:00,175
2017-01-03 00:00:00,27.27272727
2017-01-04 00:00:00,28.57142857
2017-01-05 00:00:00,-33.33333333
2017-01-06 00:00:00,-25
2017-01-07 00:00:00,-33.33333333
2017-01-08 00:00:00,33.33333333
2017-01-09 00:00:00,62.5
2017-01-10 00:00:00,69.23076923
2017-01-11 00:00:00,-59.09090909
2017-01-12 00:00:00,77.77777778
2017-01-13 00:00:00,-31.25
2017-01-14 00:00:00,-36.36363636
2017-01-15 00:00:00,-57.14285714
2017-01-16 00:00:00,100
2017-01-17 00:00:00,300
2017-01-18 00:00:00,66.66666667
2017-01-19 00:00:00,-55
2017-01-20 00:00:00,44.44444444
2017-01-21 00:00:00,-23.07692308
2017-01-22 00:00:00,-65
2017-01-23 00:00:00,1328.571429
2017-01-24 00:00:00,-24
2017-01-25 00:00:00,11.84210526
2017-01-26 00:00:00,12.94117647
2017-01-27 00:00:00,-56.25
2017-01-28 00:00:00,-69.04761905
2017-01-29 00:00:00,-23.07692308
2017-01-30 00:00:00,240
2017-01-31 00:00:00,11.76470588
2017-02-01 00:00:00,-20
2017-02-02 00:00:00,-20
2017-02-03 00:00:00,33.33333333
2017-02-04 00:00:00,-71.875
2017-02-05 00:00:00,-40.74074074
2017-02-06 00:00:00,312.5
2017-02-07 00:00:00,19.6969697
2017-02-08 00:00:00,6.329113924
2017-02-09 00:00:00,2.380952381
2017-02-10 00:00:00,-10.46511628
2017-02-11 00:00:00,-72.72727273
2017-02-12 00:00:00,19.04761905
2017-02-13 00:00:00,152
2017-02-14 00:00:00,30.15873016
2017-02-15 00:00:00,8.536585366
2017-02-16 00:00:00,12.35955056
2017-02-17 00:00:00,-35
2017-02-18 00:00:00,-64.61538462
2017-02-19 00:00:00,-26.08695652
2017-02-20 00:00:00,82.35294118
2017-02-21 00:00:00,87.09677419
2017-02-22 00:00:00,55.17241379
2017-02-23 00:00:00,-22.22222222
2017-02-24 00:00:00,-31.42857143
2017-02-25 00:00:00,-75
2017-02-26 00:00:00,83.33333333
2017-02-27 00:00:00,159.0909091
2017-02-28 00:00:00,31.57894737
2017-03-01 00:00:00,8.695652174
2017-03-02 00:00:00,8.695652174
2017-03-03 00:00:00,-22
2017-03-04 00:00:00,-76.92307692
2017-03-05 00:00:00,55.55555556
2017-03-06 00:00:00,100
2017-03-07 00:00:00,28.57142857
2017-03-08 00:00:00,25
2017-03-09 00:00:00,2.222222222
2017-03-10 00:00:00,17.39130435
2017-03-11 00:00:00,-55.55555556
2017-03-12 00:00:00,-41.66666667
2017-03-13 00:00:00,178.5714286
2017-03-14 00:00:00,-30.76923077
2017-03-15 00:00:00,48.14814815
2017-03-16 00:00:00,-37.5
2017-03-17 00:00:00,12
2017-03-18 00:00:00,-39.28571429
2017-03-19 00:00:00,-11.76470588
2017-03-20 00:00:00,146.6666667
2017-03-21 00:00:00,-2.702702703
2017-03-22 00:00:00,-30.55555556
2017-03-23 00:00:00,36
2017-03-24 00:00:00,2.941176471
2017-03-25 00:00:00,-65.71428571
2017-03-26 00:00:00,-33.33333333
2017-03-27 00:00:00,312.5
2017-03-28 00:00:00,12.12121212
2017-03-29 00:00:00,-8.108108108
2017-03-30 00:00:00,8.823529412
2017-03-31 00:00:00,-16.21621622
2017-04-01 00:00:00,-47.05882353
2017-04-02 00:00:00,-47.05882353
2017-04-03 00:00:00,300
2017-04-04 00:00:00,-16.66666667
2017-04-05 00:00:00,40
2017-04-06 00:00:00,-38.0952381
2017-04-07 00:00:00,7.692307692
2017-04-08 00:00:00,-85.71428571
2017-04-09 00:00:00,75
2017-04-10 00:00:00,185.7142857
2017-04-11 00:00:00,150
2017-04-12 00:00:00,10
2017-04-13 00:00:00,-9.090909091
2017-04-14 00:00:00,-52
2017-04-15 00:00:00,-58.33333333
2017-04-16 00:00:00,-100
2017-04-17 00:00:00,inf
2017-04-18 00:00:00,-12.5
2017-04-19 00:00:00,123.8095238
2017-04-20 00:00:00,6.382978723
2017-04-21 00:00:00,-61
2017-04-22 00:00:00,-61.53846154
2017-04-23 00:00:00,-46.66666667
2017-04-24 00:00:00,325
2017-04-25 00:00:00,38.23529412
2017-04-26 00:00:00,-21.27659574
2017-04-27 00:00:00,-27.02702703
